name,author,publication,year,classificationem,keywords
CT对比剂智能应用专家系统的研究与开发,田宸宇 唐聃 赵武,《计算机应用研究》,年  卷 期：2017年第34卷第7期,[工学-自动化类],电子计算机断层扫描 对比剂 给药方案 医院信息系统(HIS) 放射科信息管理系统(RIS)
"工程教育推动地方特色,卓越计划成就人才培养",周激流,《计算机教育》,年  卷 期：2016年第6期,[教育学-教育学类],工程教育 地方特色 成就 互联网 计算机科学 人才培养模式 创新型人才 专业 信息基础设施 服务保障 提升竞争力 信息人才 使命 培养机制 培养方案 技术人才 技术创新 基本保障 创新人才 物联网
电子计算机断层扫描系统球管焦斑与扫描中心平面校准的设计及验证,余小敏 尹蔚 兰宇 刘志宏,《生物医学工程学杂志》,年  卷 期：2019年第36卷第4期,[医学-临床医学类],校准 焦斑 准直器 扫描中心平面
不平衡分类的数据采样方法综述,刘定祥 乔少杰 张永清 韩楠 魏军林 张榕珂 黄萍,《重庆理工大学学报：自然科学》,年  卷 期：2019年第33卷第7期,[工学-计算机类],机器学习 不平衡数据 过采样 欠采样 混合采样
基于层次分析法的供应商选择问题,刘翔锋 刘翔 黄勇 曹亮,《成都信息工程大学学报》,年  卷 期：2019年第2期,[管理学-工商管理类],定性定量供应商选择方法 层次分析法 供应商选择
一种基于模糊选项关系的关键属性提取方法,熊熙 乔少杰 韩楠 元昌安 张海清 李斌勇,《计算机学报》,年  卷 期：2019年第42卷第1期,[理学-数学类],选项约简 模糊集 医学数据挖掘 临床决策 属性提取
一种针对不均衡数据集的SVM决策树算法,黄勇 魏乐,《成都信息工程大学学报》,年  卷 期：2019年第34卷第3期,[管理学-电子商务类],大数据 自然语言处理 动态规划 完全二叉树 支持向量机 文本分类 机器学习
基于无噪图像块先验的MRI低秩分解去噪算法研究,张禹涵 符颖 杨智鹏 邹书蓉,《成都信息工程大学学报》,年  卷 期：2019年第34卷第3期,[管理学-电子商务类],核磁共振图像去噪 高斯混合模型 图像块先验 低秩矩阵分解 莱斯噪声
基于改进的深度神经网络的人体动作识别模型,何冰倩 魏维 张斌 高联欣 宋岩贝,《计算机应用研究》,年  卷 期：2019年第10期,[管理学-电子商务类],动作识别 深度学习 时空金字塔 注意力机制 卷积神经网络
基于时效规则的数据修复方法,段旭良 郭兵 沈艳 申云成 董祥千 张洪,《软件学报》,年  卷 期：2019年第30卷第3期,[工学-计算机类],数据质量 数据时效 数据修复 数据清洗 个人大数据
TSCAN:利用并行策略改进的图结构聚类算法,陈亚中 李振军 李荣华 毛睿 乔少杰,《计算机工程与应用》,年  卷 期：2019年第55卷第1期,[工学-计算机类],社区探测 结构聚类算法 重叠社区 OpenMP 并行算法
信息管理中计算机数据库技术的应用分析,田志,《信息与电脑：理论版》,年  卷 期：2019年第16期,[工学-计算机类],信息管理 数据库技术 应用分析
计算机智能化平台在茶叶自动化生产过程中的应用,赵斌,《福建茶叶》,年  卷 期：2018年第11期,[工学-环境科学与工程类],计算机智能化平台 茶叶生产 自动化
基于MapReduce的图结构聚类算法,ZHANG Wei-Peng LI Zhen-Jun LI Rong-Hua LIU Yu-Hong MAO Rui QIAO Shao-Jie,《软件学报》,年  卷 期：2018年第29卷第3期,[工学-计算机类],图数据 并行计算模型 MapReduce 图结构聚类
多维图结构聚类的社交关系挖掘算法,李振军 代强强 李荣华 毛睿 乔少杰,《软件学报》,年  卷 期：2018年第29卷第3期,[工学-计算机类],图聚类 多维图数据 社交关系 子空间
基于语义相似度的ICD-10编码归一化,谢雨杉 王利亚 李莘 邱航 杨昊,《中国病案》,年  卷 期：2018年第19卷第9期,[医学-公共卫生预防医学类],ICD-10 语义相似度 病案首页 健康医疗大数据
基于机器学习的无参考图像质量评价综述,杨璐 王辉 魏敏,《计算机工程与应用》,年  卷 期：2018年第54卷第19期,[管理学-电子商务类],计算机视觉 无参考图像质量评价 机器学习
多模式移动对象不确定性轨迹预测模型,乔少杰 韩楠 丁治明 金澈清 孙未未 舒红平,《自动化学报》,年  卷 期：2018年第44卷第4期,[工学-计算机类],移动对象数据库 多模式 轨迹预测 频繁轨迹模式
基于时空特征的社交网络情绪传播分析与预测模型,熊熙 乔少杰 吴涛 吴越 韩楠 张海清,《自动化学报》,年  卷 期：2018年第44卷第12期,[文学-新闻传播学类],情绪传播 多层网络 行为分析 社交网络
一种高效安全的去中心化数据共享模型,董祥千 郭兵 沈艳 段旭良 申云成 张洪,《计算机学报》,年  卷 期：2018年第41卷第5期,[工学-计算机类],数据共享 区块链 域索引 安全多方计算 差分隐私
基于SOA的服务构件粒度划分方法的研究应用,杨晓 舒红平 徐虹 刘魁,《成都信息工程大学学报》,年  卷 期：2018年第33卷第5期,[工学-计算机类],SOA 服务构件粒度划分 两级拆分抽象 基础构件 业务构件 行业构件
基于时空兴趣点的人体动作识别,陈胜娣 何冰倩 陈思宇 刘基缘,《成都信息工程大学学报》,年  卷 期：2018年第33卷第2期,[管理学-电子商务类],计算机应用技术 图像图形处理 时空兴趣点 动作识别 Harris-Laplace 3D-SIFT 特征提取
基于特征损失的医学图像超分辨率重建,邢晓羊 魏敏 符颖,《计算机工程与应用》,年  卷 期：2018年第54卷第20期,[管理学-电子商务类],医学图像 超分辨重建 卷积神经网络 特征损失
一种用于6LoWPAN的低功耗路由协议,崔栋才 胡志恒,《成都信息工程大学学报》,年  卷 期：2018年第33卷第1期,[工学-电子信息类],计算机应用 无线传感网络 路由协议 6LoWPAN RPL
云南区域站降水资料利用Surfer软件实现Cressman插值的研究,张超 孙绩华 段玮,《成都信息工程大学学报》,年  卷 期：2018年第33卷第1期,[理学-大气科学类],计算机应用 客观分析 区域站 相邻距离 Cressman插值 扫描半径
基于BP神经网络的处理器节能技术研究,郭兵 张鹏博 沈艳 黄义纯 曹亚波,《工程科学与技术》,年  卷 期：2018年第50卷第1期,[工学-自动化类],节能 DVFS BP神经网络 动态电压与频率调节
对EDA技术在现代电子设计中的运用探讨,肖啸宇,《电子测试;电子测试：新电子》,年  卷 期：2018年第10期,[工学-电子信息类],EDA技术 电子设计 可编程逻辑器件 计算机技术 IC版图编辑
数据新闻动画视频的传播学分析,向伶梅 刘婧 罗盈,《传媒》,年  卷 期：2018年第12期,[文学-新闻传播学类],新闻表达方式 传播学分析 可视化技术 视频 动画 数据信息 计算机技术 呈现方式
农林区域特征信息智能采集与生态预警系统设计与实现,JIAO Fangyuan JIAO Xiaoyang LI Wei,《西华师范大学学报：自然科学版》,年  卷 期：2018年第39卷第2期,[工学-环境科学与工程类],农林区域 特征信息 智能采集 生态预警 仿真分析
高层建筑物智能清洗流程设计与过程控制,焦方源 焦小洋 李佳,《福建电脑》,年  卷 期：2018年第34卷第6期,[工学-建筑类],高层建筑 智能清洗 流程设计 仿真分析
安全协议抗DoS攻击的形式化分析研究,高强 林星辰 林宏刚 金大鹏,《四川大学学报(自然科学版)》,年  卷 期：2018年第55卷第6期,[工学-计算机类],安全协议 拒绝服务攻击 扩展串空间模型
星空背景的多运动小目标检测方法,杨馥溢 杨璐 魏敏 何嘉,《成都信息工程大学学报》,年  卷 期：2016年第31卷第6期,[工学-计算机类],计算机应用 图像处理 差分 多目标 膨胀 二值滤波 航迹检测
一次东南路径西南低涡引发广西强降水的湿位涡和二阶湿位涡特征,韦晶晶 李国平,《成都信息工程大学学报》,年  卷 期：2016年第31卷第6期,[理学-大气科学类],计算机应用 图像处理 差分 多目标 膨胀 二值滤波 航迹检测
